input_file,exists,sha256,claim_boundary
ugc12506_highmass_fast_source_context_evidence.csv,True,4bfc834bed9535ee024840f86be15715b7c61c84537f05d7b2bbf6c9c009f3bc,ugc12506_xi_t_source_review_packet_not_endpoint
ugc12506_observer_path_interloper_audit_summary.csv,True,7544081480d20eca5fc125d53fda42a8741b2f110de9999ee102e8c1006a0ea6,ugc12506_xi_t_source_review_packet_not_endpoint
ugc12506_projection_highspin_preflight_observables.csv,True,1bea38d3768ee5afc13bfe30ba99b7611ba2af924a0272d2dd072f86dca100c2,ugc12506_xi_t_source_review_packet_not_endpoint
time_readout_xi_p1_source_review_intake.csv,True,05a57594420def81d8585c6cff7eafe8a20231ddd57d3a65eab9146226f462ef,ugc12506_xi_t_source_review_packet_not_endpoint
ugc12506_xi_t_highspin_envelope_clock_shell_components.csv,True,7cf0cc7a2125f6eeb62dbd6aebe76b05fb9e527fa84a2dbb64b93378cfdc1796,ugc12506_xi_t_source_review_packet_not_endpoint
ugc12506_xi_t_highspin_envelope_clock_shell_manifest.csv,True,fd16bcbdc02f4e1b0ccb967be3bae4dd5b573471a4326e36e13dfc81fc532d1b,ugc12506_xi_t_source_review_packet_not_endpoint
ugc12506_xi_t_highspin_envelope_clock_shell_gates.csv,True,3e6057b8ea3301f26bf76d985f670d2c01bbdd75d90d28c552224f09313c283f,ugc12506_xi_t_source_review_packet_not_endpoint
ugc12506_xi_t_normalization_theorem.csv,True,8adfe96ead99916edc5d8e75cda57be68fe33b08b4797bfc0b91f40a1fe40120,ugc12506_xi_t_source_review_packet_not_endpoint
ugc12506_xi_t_epsilon_cap_protocol_theorem.csv,True,959e79dc304c35c9f5b2d762c46ed6c81df2837bc3a6d1b15c75a32308647ea5,ugc12506_xi_t_source_review_packet_not_endpoint
ugc12506_xi_t_accepted_manifest_gate_items.csv,True,8fc40138e85e8146675d699b681268f9e5a6264e8439fe45380c8eec604ff50e,ugc12506_xi_t_source_review_packet_not_endpoint
