bundle_relative_path,source_repo_path,exists,sha256,claim_boundary
reports/ugc12506_beta_closure_source_declared_spin_proxy_gate.md,reports/ugc12506_beta_closure_source_declared_spin_proxy_gate.md,True,7a12e16df9752817d565c2d8d14a2aabf898ec31207e03a87339111bec2dff75,ugc12506_beta_closure_spin_proxy_review_bundle_not_endpoint
reports/ugc12506_beta_closure_direct_lambda_spin_source_gate.md,reports/ugc12506_beta_closure_direct_lambda_spin_source_gate.md,True,e41dd635d6b151e6ce8be8fc18e1b584e65861d62a87d96522e1085cd4384e87,ugc12506_beta_closure_spin_proxy_review_bundle_not_endpoint
reports/ugc12506_beta_closure_lambda_definition_conversion_gate.md,reports/ugc12506_beta_closure_lambda_definition_conversion_gate.md,True,e85d2cb300694ea53eaabf39eb4270f8a07e3f8fcff0064231b75a6eb050b086,ugc12506_beta_closure_spin_proxy_review_bundle_not_endpoint
reports/ugc12506_beta_closure_bullock_spin_conversion_proxy_gate.md,reports/ugc12506_beta_closure_bullock_spin_conversion_proxy_gate.md,True,064c7f12ade578142a9ca1af26fa328b800d4cd7845bf3919a4fe3ac0061e8bd,ugc12506_beta_closure_spin_proxy_review_bundle_not_endpoint
data/ugc12506_beta_closure_source_declared_spin_proxy_fields.csv,data/derived/ugc12506_beta_closure_source_declared_spin_proxy_fields.csv,True,6186dfa2a19d80904c05593603564d9578097b91c8f1f24800a63e5df731451d,ugc12506_beta_closure_spin_proxy_review_bundle_not_endpoint
data/ugc12506_beta_closure_source_declared_spin_proxy_transfer_queue.csv,data/derived/ugc12506_beta_closure_source_declared_spin_proxy_transfer_queue.csv,True,40b10cb94fd6cbfe5946a178665dd2d2a0eaea4e5df5ddbe3f701b8e35f493cb,ugc12506_beta_closure_spin_proxy_review_bundle_not_endpoint
data/ugc12506_beta_closure_source_declared_spin_proxy_gate_summary.csv,data/derived/ugc12506_beta_closure_source_declared_spin_proxy_gate_summary.csv,True,3ad5d2b22076c5494156a2ecc47d8442250299afe302af1c45c060d0a34b9f8a,ugc12506_beta_closure_spin_proxy_review_bundle_not_endpoint
data/ugc12506_beta_closure_direct_lambda_spin_source_evidence.csv,data/derived/ugc12506_beta_closure_direct_lambda_spin_source_evidence.csv,True,8d35bebd6da82d1e0a5877bfa27fc83982753b73fc5b8e31e8a9b8497a0f6f3a,ugc12506_beta_closure_spin_proxy_review_bundle_not_endpoint
data/ugc12506_beta_closure_direct_lambda_spin_source_gate_summary.csv,data/derived/ugc12506_beta_closure_direct_lambda_spin_source_gate_summary.csv,True,0194b78f124fe0c81b25333783b6ebb50224203be8fd7204763e6bc5612c1fa2,ugc12506_beta_closure_spin_proxy_review_bundle_not_endpoint
data/ugc12506_beta_closure_lambda_definition_conversion_checks.csv,data/derived/ugc12506_beta_closure_lambda_definition_conversion_checks.csv,True,1417f6603babd7643b75184182c5185143f1e1432c88e53f4fb277eda0f8bb61,ugc12506_beta_closure_spin_proxy_review_bundle_not_endpoint
data/ugc12506_beta_closure_lambda_definition_conversion_comparison.csv,data/derived/ugc12506_beta_closure_lambda_definition_conversion_comparison.csv,True,7eabf313ef5c1a94e1b05f9f2b881d3c13e8ada30d257438a21fa41d1b67db0f,ugc12506_beta_closure_spin_proxy_review_bundle_not_endpoint
data/ugc12506_beta_closure_lambda_definition_conversion_worklist.csv,data/derived/ugc12506_beta_closure_lambda_definition_conversion_worklist.csv,True,cf3197e906a19dbd3e096f09deb13d7c777b2504b59718547a33f9cdc7b8485b,ugc12506_beta_closure_spin_proxy_review_bundle_not_endpoint
data/ugc12506_beta_closure_bullock_spin_conversion_proxy_values.csv,data/derived/ugc12506_beta_closure_bullock_spin_conversion_proxy_values.csv,True,97887518a6b7767e4fcea32e484a9a226f87bbbf62c9676848c90d6e2f3d00b6,ugc12506_beta_closure_spin_proxy_review_bundle_not_endpoint
data/ugc12506_beta_closure_bullock_spin_conversion_proxy_comparison.csv,data/derived/ugc12506_beta_closure_bullock_spin_conversion_proxy_comparison.csv,True,70ca3d042361e3531655b22ed6956d875ae925845133189d783fda3211466e5a,ugc12506_beta_closure_spin_proxy_review_bundle_not_endpoint
data/ugc12506_beta_closure_bullock_spin_conversion_proxy_checks.csv,data/derived/ugc12506_beta_closure_bullock_spin_conversion_proxy_checks.csv,True,0e4e2f3db2ae902d963e1b79bc03c5e6e2986b5340e1697e64a974f1355fa9a3,ugc12506_beta_closure_spin_proxy_review_bundle_not_endpoint
data/ugc12506_beta_closure_bullock_spin_conversion_proxy_summary.csv,data/derived/ugc12506_beta_closure_bullock_spin_conversion_proxy_summary.csv,True,34dd51c193b7f44aa886ad95c5410b39780ed07983bcaef6083093229ed2bc1e,ugc12506_beta_closure_spin_proxy_review_bundle_not_endpoint
data/ugc12506_beta_closure_transfer_candidates.csv,data/derived/ugc12506_beta_closure_transfer_candidates.csv,True,2086838604251df9334f4df58911e1a34238e633778c76b8133d6cd8a1dd06a3,ugc12506_beta_closure_spin_proxy_review_bundle_not_endpoint
data/ugc12506_beta_closure_transfer_halo_fit_fields.csv,data/derived/ugc12506_beta_closure_transfer_halo_fit_fields.csv,True,d2fcbd6db6e5aae4b922cd854d218de8395e682399155a6af74e143d813fe38d,ugc12506_beta_closure_spin_proxy_review_bundle_not_endpoint
data/ugc12506_beta_closure_transfer_priority_gate.csv,data/derived/ugc12506_beta_closure_transfer_priority_gate.csv,True,98f4c248679bc6ad3a35cb94002cb049b5348149c252b82bef341558db9e844c,ugc12506_beta_closure_spin_proxy_review_bundle_not_endpoint
README.md,reports/ugc12506_beta_closure_spin_proxy_review_prompt.md,True,39abd2b736f145f55bf2d3d9b58f3e602b2b2e6ae1d88d4b4ea1b696d6c9c94c,ugc12506_beta_closure_spin_proxy_review_bundle_not_endpoint
response/ugc12506_beta_closure_spin_proxy_review_response_blank.csv,data/derived/ugc12506_beta_closure_spin_proxy_review_response_blank.csv,True,55c7e305322fdf1872130ae17104d14170ccc832a24a5eea303f64e21a34d306,ugc12506_beta_closure_spin_proxy_review_bundle_not_endpoint
data/ugc12506_beta_closure_spin_proxy_review_packet.csv,data/derived/ugc12506_beta_closure_spin_proxy_review_packet.csv,True,f87cc63948eb278b34680aba25156d43760d74755b4f74dc8cd52dbd59e88b88,ugc12506_beta_closure_spin_proxy_review_bundle_not_endpoint
data/ugc12506_beta_closure_spin_proxy_review_obligations.csv,data/derived/ugc12506_beta_closure_spin_proxy_review_obligations.csv,True,0baa0a19fa78f8d7a52193f1d25d1b5890c34496f225e3b4658c7e9d9eed9bc9,ugc12506_beta_closure_spin_proxy_review_bundle_not_endpoint
data/ugc12506_beta_closure_spin_proxy_review_forbidden_inputs.csv,data/derived/ugc12506_beta_closure_spin_proxy_review_forbidden_inputs.csv,True,a9f2a4f562f2a0a313c5ca11e8cfe5a4d0866e70c57a55443be82afbab192619,ugc12506_beta_closure_spin_proxy_review_bundle_not_endpoint
data/ugc12506_beta_closure_spin_proxy_review_response_template.csv,data/derived/ugc12506_beta_closure_spin_proxy_review_response_template.csv,True,55c7e305322fdf1872130ae17104d14170ccc832a24a5eea303f64e21a34d306,ugc12506_beta_closure_spin_proxy_review_bundle_not_endpoint
USAGE.md,generated_by_bundle_builder,True,0073d29b3466ef50d4025a6618626d19436ccdd50e90f8747d0a849e8034048d,ugc12506_beta_closure_spin_proxy_review_bundle_not_endpoint
